// 1
// if (A – B) > 3

[0x00000000]	lw $t1 0($zero)
[0x00000004]	lw $t2 1($zero)
[0x00000008]	sub $t1, $t1, $t2
[0x0000000C]	addi $t3, $zero, 0x3
[0x00000010]	slt $t2, $t3, $t1
[0x00000014]	bne $t2, $zero, DO

----------------------------------------
// 3
//	C = C << 3;
//	*dPtr = 7;
//	G = E & F;

[0x00000018]	lw $t1, 2($zero)
[0x0000001C]	sll $t1, $t1, 3
[0x00000020]	sw $t1, 2($zero)

[0x00000024]	addi $t4, $zero, 0x7
[0x00000028]	sw $t4, 3($zero)

[0x0000002C]	lw $t1, 4($zero)
[0x00000030]	lw $t2, 5($zero)
[0x00000034]	and $t3, $t1, $t2
[0x00000038]	sw $t3, 6($zero)

[0x0000003C]	j LAST

----------------------------------------
// 2
//	C = C + 4;
//	D = C – 3;
//	G = E | F;

[0x00000040]	DO:

[0x00000040]	lw $t1, 2($zero)
[0x00000044]	addi $t2, $zero, 0x4
[0x00000048]	add $t1, $t1, $t2
[0x0000004C]	sw $t1, 2($zero)

[0x00000050]	addi $t2, $zero, 0x3
[0x00000054]	sub $t3, $t1, $t2
[0x00000058]	sw $t3, 3($zero)

[0x0000005C]	lw $t1, 4($zero)
[0x00000060]	lw $t2, 5($zero)
[0x00000064]	or $t3, $t1, $t2
[0x00000068]	sw $t3, 6($zero)

----------------------------------------
// 4
// A = A + B
// G = (E ^ F) & H

[0x0000006C]	LAST:

[0x0000006C]	lw $t1, 0($zero)
[0x00000070]	lw $t2, 1($zero)
[0x00000074]	add $t1, $t1, $t2
[0x00000078]	sw $t1, 0($zero)

[0x0000007C]	lw $t1, 4($zero)
[0x00000080]	lw $t2, 5($zero)
[0x00000084]	lw $t3, 7($zero)
[0x00000088]	xor $t1, $t1, $t2
[0x0000008C]	and $t1, $t1, $t3
[0x00000090]	sw $t1, 6($zero)
